title,Course,level,Duration_Total,RedPercent,Density_av,Density_high20,Density_low20,Density_max,Density_min,SeenVel_rootav,SeenVel_change,SeenVel_change_time,ComplexWeighyDiff
Butterfly,Oni,6,114.58741133159593,0.5755968169761273,3.32844130037362,4.146937202359618,2.3572064097623096,11.1,0.2466666666666667,111.0069697414548,0.0033333333333334103,0.14014682256664296,2.9206911594100564
LIFE,Oni,8,94.48818897637896,0.5966587112171837,4.9153703703703195,5.585648148148089,3.998148148148106,8.466666666666667,0.3256410256410258,127.0,0,0,3.5439536649498247
LOVE 2000,Oni,6,112.9411150138556,0.668,4.917681159420196,6.307077625570657,4.123858447488507,11.333333333333332,0.8095238095238101,170.0003716075044,0,0,3.35592083253383
Love Forever,Oni,6,120.0,0.593167701863354,2.9315068493150687,3.452914798206278,2.42152466367713,8.0,0.4,120.0,0,0,2.5896933143378678
LOVE RAIN ÔΩûÊÅã„ÅÆÈõ®ÔΩû,Oni,7,122.18181818181914,0.6583850931677019,3.065104166666653,3.8790931989924227,2.0319059613769834,7.333333333333334,0.3188405797101451,110.00000000000001,0,0,2.9029559493156234
LOVEÇ∏Ç¡Ç´Ç„ÇÒ,Oni,8,102.39999999999853,0.5661290322580645,6.092519685039459,7.381889763779634,4.0846456692913975,10.0,0.32258064516129,150.00000000000037,0,0,3.862878130727911
Punishment,Oni,10,148.61970203471165,0.5975975975975976,7.154440957231612,8.996817035396466,3.727764827415269,15.0,0.21034478916470498,211.3181973628806,0.003097874105230547,0.6749860328823142,5.113842807118592
Ring a Ding Dong,Oni,7,91.88571428571399,0.5804020100502513,4.687921727395427,4.958333333333349,4.2000000000000135,8.75,0.9722222222222221,175.00000000000205,0,0,3.2798049697809137
TRAIN-TRAIN,Oni,6,148.39679191712042,0.6540642722117203,3.6848244339018974,5.059654762459991,1.395766831023446,12.755308011737998,0.6266666666666664,184.55858474559818,0.012685427313055886,0.43403475858199025,2.917516945638063
VICTORY,Oni,7,118.15384615384447,0.6018306636155606,4.011323425336215,5.012156998958046,3.2962834317471836,8.666666666666666,0.24074074074074073,130.00000000000094,0,0,3.434400664990271
Ç∂ÇÂÇ¢Ç”ÇÈ,Oni,6,102.64150943396255,0.6153846153846154,5.196976241900657,5.740072202166057,4.696422710863137,10.6,0.5888888888888889,159.0000000000003,0,0,3.352625692049984
ÇªÇŒÇ©Ç∑,Oni,5,82.80701754386064,0.6345514950166113,3.7499999999999534,5.062499999999937,2.312499999999971,8.55,0.285,171.00000000000264,0,0,2.814011653122141
Ç…ÇÒÇ∞ÇÒÇ¡ÇƒÇ¢Ç¢Ç»,Oni,8,107.63636363636525,0.5755102040816327,4.621134020618487,6.56786941580746,2.8350515463917096,11.0,0.34374999999999994,165.00000000000054,0,0,3.86172765735098
Ç–Ç‹ÇÌÇË,Oni,5,114.78260869565045,0.7197452229299363,3.2427927927928373,3.9369369369369904,2.6418918918919276,9.200000000000001,0.3833333333333333,91.99999999999987,0,0,2.4617026320483832
„Åæ„ÅüÂêõ„Å´ÊÅã„Åó„Å¶„Çã,Oni,6,108.38531434907487,0.42735042735042733,2.534519652948754,3.7500668421333523,1.1000196070257833,6.2,0.20678055884619997,72.62341095728938,0.064489510493833,0.3220177212252848,2.695604929127799
ÉCÉPÉiÉCëæóz,Oni,8,99.26242503618937,0.7039473684210527,4.911223958333336,6.746186755952384,3.8858035714285735,9.671333333333333,0.9671333333333333,145.07000000000002,0,0,3.7592613431967306
ÉLÉZÉL,Oni,3,90.66666666666681,0.729064039408867,2.409542743538765,2.988281249999995,1.6992187499999971,6.0,0.5000000000000001,90.00000000000001,0,0,2.1789070688021157
„Éã„Éõ„É≥„Éé„Éü„Ç´„ÇøÔºç„Éç„Éê„ÉÄ„Ç´„É©„Ç≠„Éû„Ç∑„ÇøÔºç,Oni,7,89.14285714286021,0.5751173708920188,4.837398373983583,5.861788617885988,3.4146341463413528,9.333333333333334,0.7777777777777776,140.00000000000446,0,0,3.7248746007764275
ÉqÅ[?Å[,Oni,7,115.0259001128407,0.6128266033254157,4.043003494773536,4.6430749252043775,3.5174810039427102,8.136693333333334,0.33630008631171854,121.01439447077345,0.006916916738600509,0.4165390643300167,3.1424763520748087
Év???ÉAÅ`â‘âSÅ`,Oni,7,109.47368421052683,0.4721549636803874,3.8656790123456637,4.972839506172819,2.4864197530864094,7.6000000000000005,0.23749999999999985,114.0,0,0,2.856489272279681
É|ÉjÅ[ÉeÅ[ÉãÇ∆ÉVÉÖÉVÉÖ,Oni,7,110.98054377277833,0.6402569593147751,4.552757797217953,6.0084679083455805,3.5171519463486325,10.666666666666666,0.2812520752337922,153.8007844874303,0.1898005317637057,0.39724445137800823,3.265447931906017
É|ÉäÉäÉYÉÄ,Oni,8,127.5,0.62478184991274,4.766666666666667,5.625,3.625,8.533333333333333,0.35555555555555557,128.0,0,0,3.4015483671666087
ÉäÉìÉ_ÉäÉìÉ_,Oni,5,117.89180633717619,0.6551724137931034,3.3366235078459727,5.146919240826233,1.109249836384964,13.231333333333334,0.18291046824983342,175.04842363318335,0.038850061136708414,0.535411206452721,2.9793624695838568
ëOó™ÅAìπÇÃè„ÇÊÇË,Oni,8,116.02649006622329,0.563076923076923,5.690998838559907,6.620499419280015,4.340592334494844,10.066666666666666,0.5033333333333333,150.99999999999974,0,0,4.011177664714613
âR,Oni,7,108.755298651252,0.5918854415274463,3.9463013997653564,5.1452972795983705,1.982591612322308,12.0,0.3318414322250642,178.7810107705057,0.020030601377068802,0.5583114826973483,3.1566875136890036
âƒç’ÇË,Oni,6,129.3617021276583,0.7581967213114754,4.207536764705928,5.659007352941238,2.462316176470615,9.4,0.5222222222222221,141.00000000000003,0,0,3.040710787557341
ìVëÃäœë™,Oni,6,89.81595092024533,0.7192118226600985,4.846916299559475,6.163362701908962,3.8895007342143937,10.866666666666667,1.3583333333333334,163.00000000000003,0,0,3.17355501911328
§ﬂ±°HIGH¬Ω§—°Ù°Ù,Oni,7,126.72000000000163,0.5419354838709678,5.153180153180088,5.589806822852372,4.726674886970756,8.333333333333334,1.0416666666666667,125.0,0,0,3.672079690062521
ãCÇ‹ÇÆÇÍ?É}?ÉeÉBÉbÉN,Oni,6,111.19320169977159,0.5964912280701754,4.405038606770806,5.743984763462202,3.2897367281647156,11.333566666666668,0.6296425925925928,169.97467591403137,0.017963695371653987,0.29176765208859284,3.3323156291838325
çg,Oni,9,152.01535508636888,0.6316316316316316,6.914335106383147,7.794215425532104,6.235372340425683,10.42,1.7366666666666666,156.3,0,0,4.501962753712002
ëfíºÇ…Ç»ÇÍÇΩÇÁ,Oni,3,105.30612244897895,0.5300751879699248,2.717948717948735,3.5384615384615605,1.3333333333333417,6.533333333333333,0.4083333333333333,97.99999999999986,0,0,2.653558056721462
„µípêS,Oni,7,103.78378378378517,0.6040609137055838,4.196536796536736,5.620253164556882,3.0182841068916586,9.866666666666665,0.44848484848484854,148.0000000000006,0,0,3.4250812393195735
≠i,Oni,6,106.87494277086063,0.599388379204893,3.4008170262515436,4.539009712351716,2.1686379736791537,8.533333333333333,0.2847168086483036,128.00020982327197,0.0052295347900075395,0.37466388648460447,2.792883947955398
ÈÅ•„Åã,Oni,5,118.5714285714298,0.6449511400651465,2.6121951219511925,3.030487804878017,2.006097560975589,5.6,0.22400000000000045,84.00000000000072,0,0,2.4353728450101597
ª»™e≈KπD999,Oni,6,109.00763358778707,0.5732009925558312,3.9447191011235634,4.746376811594166,3.4173913043477993,8.733333333333334,0.48518518518518516,131.00000000000028,0,0,3.0088825249182
È¢®„Å´„Å™„Çä„Åü„ÅÑ,Oni,7,87.07964601769878,0.43986254295532645,3.4422268907563054,4.968302658486724,2.0219836400818063,7.533333333333332,0.31388888888888916,113.00000000000078,0,0,2.994862643237396
Ç¢Ç ÇÃÇ®Ç‹ÇÌÇËÇ≥ÇÒ,Oni,6,87.85714285714234,0.4634146341463415,3.9636363636363887,5.151515151515183,2.3030303030303174,7.466666666666667,0.1866666666666667,151.83697154011494,1.0,0.04912280701754401,3.036439617073547
Ç‡ÇËÇÃÇ≠Ç‹Ç≥ÇÒ,Oni,1,106.0,0.6548223350253807,1.9310344827586208,2.2660098522167487,1.6748768472906403,4.0,0.4,120.00000000000003,0,0,1.658851889115273
Ç‡ÇËÇÃÇ≠Ç‹Ç≥ÇÒ,Oni,9,106.0,0.5168738898756661,5.536945812807882,6.354679802955665,4.679802955665025,8.0,2.0,324.0111691862233,0.05821491207229612,0.5291074560361483,3.538725262292431
Ç®Ç‡ÇøÇ·ÇÃÉ`?É`?É`?,Oni,6,102.00000000000011,0.45481049562682213,3.5999999999999956,4.105263157894732,2.8947368421052593,8.0,0.6666666666666665,120.00000000000016,0,0,2.9668611347522975
Alright! ÉnÅ[ÉgÉLÉÉÉbÉ`ÉvÉäÉLÉÖÉAÅI,Oni,7,82.71186440677845,0.5540540540540541,5.502526315789554,6.3347368421053565,4.906315789473756,11.8,0.7375,177.0,0,0,3.5523060896872685
CHA-LA HEAD-CHA-LA,Oni,6,90.389610389611,0.546875,3.6308943089430623,4.837398373983703,2.902439024390222,10.266666666666666,0.2851851851851852,154.00000000000082,0,0,3.53863689524377
Dragon Soul,Oni,6,82.96296296296433,0.5709876543209876,4.056279069767378,4.853242320819034,2.9488054607508056,10.8,0.41538461538461546,162.00000000000003,0,0,3.1252837187193014
GO-GO ÇΩÇ‹Ç≤Ç¡ÇøÅI,Oni,7,87.11111111111225,0.5424657534246575,4.475409836065518,5.772251308900446,3.4162303664921008,9.0,0.45000000000000034,135.00000000000009,0,0,3.4833167929626465
LISTEN TO THE STEREO!!,Oni,7,95.59998749986603,0.6232686980609419,4.770480440168247,6.2076263971872585,3.9503077073009827,12.133333333333333,0.7557916666666666,181.8729282570018,0.005034844223856805,0.5754825177724014,3.23504476865369
My Soul\uff0cYour Beats!,Oni,8,91.44827586206841,0.6103603603603603,5.04992138364783,7.295597484276774,2.336871069182404,9.666666666666666,0.4393939393939394,144.99999999999952,0,0,3.8799084165933775
Tank!,Oni,10,96.5216790266596,0.4444444444444444,5.903337219378867,7.064290364562837,4.052383619981782,13.799999999999999,0.3365853658536587,138.00013302473263,0.0041722023479329184,0.5774067389766164,4.656470073847187
Tank!,Oni,9,96.52167902666001,0.4764705882352941,5.574765574515454,7.447623950236756,2.5190492772859616,13.799999999999999,0.2874999999999995,138.00013302473323,0.0041722023479329184,0.5774067389766165,3.9846042958895374
Touch,Oni,5,86.45962732919172,0.5955056179775281,4.290915915915958,5.560060060060114,3.3843843843844175,10.733333333333334,0.315686274509804,160.99999999999983,0,0,3.186090999037868
W-B-X ÔΩûW‚ÄêBoiled„ÄÄExtremeÔΩû,Oni,6,66.8447434001249,0.759656652360515,3.481891135940772,4.877649220606685,2.626426503403599,9.401333333333332,0.2592592592592596,127.42371592595134,0.00728571428571434,0.41699496212543896,2.4503715250413913
„Åä„Åó„Çä„Åã„Åò„ÇäËô´,oni,3,120.0,0.5257452574525745,3.1186440677966103,3.771186440677966,2.711864406779661,8.0,0.2,120.00000000000003,0,0,2.7396380406410037
Ç®Ç«ÇÈÉ|?É|ÉR??,Oni,4,87.42857142857167,0.6909722222222222,3.659380692167578,3.9513677811550028,2.9787234042553097,9.333333333333334,0.2592592592592592,140.00000000000054,0,0,2.579454034945191
ÉA?Ép?É}?ÇΩÇ¢ÇªÇ§,Oni,2,81.77777777777848,0.7696335078534031,2.4999999999999765,3.618421052631545,1.3815789473684081,9.0,0.2368421052631575,135.0000000000014,0,0,2.821668633231266
ÉA?Ép?É}?ÇÃÉ}Å[É`,Oni,3,117.42976190218894,0.775,3.724703167344216,4.380790240959876,2.8748935956299184,6.426666666666667,0.24628205128205108,192.11486712234574,0.0036439354502864063,0.40313031407253186,2.6081137323449797
„Ç±„É≠„ÉÉÔºÅ„Å®„Éû„Éº„ÉÅ,Oni,6,89.14285714285637,0.6857142857142857,4.1760683760684065,4.965811965812002,3.230769230769255,14.0,0.3181818181818183,139.99999999999892,0,0,3.135982581153252
ÉQÉQÉQÇÃãSëæòY,Oni,6,64.44444444444505,0.5128205128205128,4.111764705882315,4.588235294117604,3.5294117647058494,10.799999999999999,0.7200000000000002,108.00000000000051,0,0,2.9442714305760336
ÉhÉâÇ¶Ç‡ÇÒÇÃÇ§ÇΩ,Oni,3,105.28025995125996,0.69,3.129838435374124,3.9253826530611926,2.250552721088417,6.154999999999999,0.41033333333333327,123.10000000000082,0,0,2.619871026432927
„Éè„Éî„Éè„Éî,33,6,85.36082474226923,0.5392156862745098,3.867320261437871,4.881699346405181,2.7895424836601035,9.7,0.3233333333333332,194.00000000000142,0,0,3.0326255731946405
ÉoÉNÉ`ÅEÉ_ÉìÉTÅ[,oni,8,112.84768211920365,0.608318890814558,5.490909090909174,7.1019570707071775,3.7654671717172286,10.066666666666666,0.33555555555555566,151.0,0,0,3.9795829767156334
ÉuÉãÅ[ÉoÅ[Éh,Oni,6,93.157861630496,0.6140350877192983,4.0844775850089485,5.150514256756152,2.2159189244183444,10.133333333333333,0.5629629629629624,152.00028124879847,0.007151015544068828,0.6378710142400443,2.9078564973037686
ÉÑÉbÉ^Å[É}ÉìÇÃâÃ,Oni,6,78.85714285714253,0.7058823529411765,3.6551059730250657,4.653179190751467,1.9556840077071385,9.333333333333334,0.1830065359477124,139.9999999999996,0,0,3.153064209103193
?ÉC?,Oni,8,90.94737572498214,0.5250836120401338,3.6861976206302756,5.319009989500062,1.7317706942558342,9.49999923706055,0.316666641235352,116.35075343813836,0.5000000000000002,0.034987051467669276,3.3453644297102176
ënêπÇÃÉAÉNÉGÉäÉIÉì,Oni,7,92.18543046357496,0.6759002770083102,4.273584905660438,6.647798742138458,2.25550314465412,10.066666666666666,0.503333333333334,151.00000000000097,0,0,2.992993403126721
ÂãáÊ∞ó„Çä„Çì„Çä„Çì,Oni,6,79.38461538461463,0.46105919003115264,4.346917450365764,4.890282131661484,3.599791013584148,8.666666666666666,0.48148148148148145,130.0,0,0,3.462746229906268
´iÆ100%,Oni,6,80.5594405594409,0.6390532544378699,4.295098039215668,5.5441176470588,3.3137254901960644,9.533333333333333,0.5958333333333329,143.00000000000003,0,0,3.682153288932663
?Ç¡Çƒ?Ç±Ç§É[ÉbÅI,Oni,7,91.76470588235235,0.5831062670299727,4.436363636363666,5.151515151515186,3.6969696969697217,9.066666666666666,0.5037037037037035,136.0,0,0,3.39970299553762
ñºíTí„ÉRÉi? ?ÉC?ÅEÉeÅ[É},Oni,6,97.77777777777933,0.7046632124352331,4.144736842105193,4.952153110047763,3.22966507177028,9.0,0.375,135.00000000000003,0,0,3.1817479427774966
åNÇ™éÂñÇ≥Ç¡ÅI,Oni,6,89.12359937035895,0.5988538681948424,4.438235699017058,5.338143565368792,3.4760004611703765,10.500217500000002,0.5185292592592592,140.03028322617737,0.0025456615541532557,0.20703179111733477,3.3029640055341383
ñ≤ÇÇ©Ç»Ç¶ÇƒÉhÉâÇ¶Ç‡ÇÒ,Oni,4,89.75609756097504,0.5669781931464174,3.6512059369202463,4.506957328385929,2.738404452690185,12.3,1.0250000000000001,122.99999999999996,0,0,3.073372702799928
Â§©Ë£ÖÊà¶Èöä„Ç¥„Çª„Ç§„Ç∏„É£„Éº,Oni,6,86.0869565217406,0.6521739130434783,4.098056801195755,5.333333333333252,2.3999999999999635,12.266666666666666,0.3228070175438599,184.0,0,0,3.0878633559258533
ÂÆáÂÆôÊà¶Ëâ¶„É§„Éû„Éà,Oni,6,80.5714285714282,0.5864661654135338,3.5536398467433234,4.961685823754829,2.5478927203065336,9.333333333333334,0.1794871794871796,147.00000000000014,0,0,2.9734298606298957
Æ≥•hßa°I§Ù§‚™A,Oni,9,87.97189711052002,0.5979591836734693,5.935150163479387,7.52513926657918,4.248062489197924,10.192,0.453355385216287,149.8286703625371,0.004846213976072766,0.42552582998963806,3.9455169631200535
¥∏§—¥rß÷,Oni,8,65.23255813953558,0.6530054644808743,5.8129629629629,7.325925925925847,3.503703703703666,11.466666666666667,0.6370370370370363,171.99999999999991,0,0,3.854843304724927
≥Ã¥Œ°D®C§@§— ! ,Oni,5,91.57894736842036,0.6342182890855457,4.146569814366454,5.5003891050584075,3.134630350194576,10.133333333333333,0.42222222222222183,151.9999999999997,0,0,2.842968457006979
é~É}?!,Oni,9,63.60655737704832,0.6234718826405868,6.58412698412707,8.230158730158838,4.679894179894241,12.200000000000001,0.6099999999999998,183.0,0,0,4.173123564339841
¥›ª≈§—®œ§ß¶Ê∞ ∫ıª‚,Oni,8,89.09762865890035,0.5673758865248227,5.159220445703773,7.213128111292005,2.873025603650205,8.6,0.2980109023428431,124.99702466244749,0.23183370597802888,0.47883210268833787,3.70989181962755
¥›ª≈§—®œ§ß¶Ê∞ ∫ıª‚,Oni,7,89.09762865890018,0.6231884057971014,4.205620458109243,5.684923002967435,2.445128173319327,8.6,0.2980109023428431,124.99702466244739,0.23183370597802888,0.47883210268833787,3.2554041707039922
ñàì˙Ç©Ç†Ç≥ÇÒ,Oni,7,80.65573770491815,0.4633333333333333,3.847890295358645,4.632911392405058,2.702531645569617,8.133333333333333,0.4518518518518518,122.00000000000006,0,0,3.053054493986363
Ë∏ä„Çå„Éª„Å©„Çå„Éª„Éâ„É©„ÄÄ„Éâ„É©„Åà„ÇÇ„ÇìÈü≥È†≠,Oni,4,105.51724137931006,0.5331230283911672,3.1986038394415406,3.5933682373473,2.8848167539267053,11.6,0.446153846153846,116.00000000000048,0,0,2.607566119528741
≥z©˙™∫•@¨…,Oni,6,91.4017465863841,0.5408163265306123,4.718968227356007,5.310347877331568,3.801726321271464,11.2,0.622222222222223,168.04980751708788,0.0077556110191447925,0.15935978297801667,3.31754266248388
Åu?ÉX??Ç∆??ÉhÉ~?Åv?ã»,Oni,9,141.5738750211697,0.5857359635811836,4.880441241558165,7.341510151143032,2.68946411477517,12.0,0.44048055010892107,163.76614373474825,0.01765204652933594,0.3767967420200873,4.329659056568214
ÉJÉãÉÅÉì ëgã»àÍî‘èIã»,Oni,7,126.00725925560519,0.640926640926641,4.3626019473195,5.569279081684467,3.0377885900097095,8.068666666666667,0.2357561734282151,119.85927195318251,0.007441966800595834,0.3126933978596849,3.190804734305692
ÉJ?ÅEÉJÉmÅEÉJÉm?,Oni,9,135.9999999999975,0.509325681492109,5.388387096774295,7.006451612903358,4.219354838709757,12.0,0.3333333333333336,175.69602018256356,0.1952286093343938,0.19872941682830741,4.653741713032682
ÉNÅ[Év??ÇÃïÊ,Oni,9,154.17558886509522,0.5284178187403994,4.627286585365891,6.550218023255864,3.393895348837235,14.009999999999998,0.29187499999999994,133.09500000000025,0,0,4.61096359667859
ìV?Ç∆ín? ?ã»,Oni,7,120.78657887430357,0.5364120781527532,5.20275888979632,6.283313728545391,4.15874002177105,10.8875535596612,0.16160452509593423,160.80283130595546,0.007373860269199506,0.4476326732897816,3.834597694584626
å∂ëzë¶ãªã»,Oni,10,99.99997176442734,0.6469534050179212,5.953869588808682,9.727147802182943,3.1533061556527127,17.1,0.23750000000000002,147.97110654970558,0.12025962002733537,0.42008223454493676,4.373857708609522
©‘ºw¥µ∞Ú∂i¶Ê¶±,Oni,7,132.06992171045863,0.7482638888888888,4.653248494118854,5.583898192942624,3.601209704144156,12.089,0.2210004734159408,121.0809027454572,0.0035682801634251415,0.48980780928191825,2.791493453154392
ó˚èKã»Op.10-4 ,Oni,10,126.83090096019696,0.4419831223628692,7.947904651735288,8.686463901315758,7.007920152269235,16.7,0.3976190476190477,167.0536306373304,0.0034197892495757554,0.43057872886855486,4.961607687606258
ó˚èKã»Op.10-4,Oni,10,126.83090096019626,0.3955399061032864,7.1422036521929995,8.224864370328014,6.084721090293683,16.7,0.3976190476190477,167.05363063733105,0.0034197892495757554,0.43057872886855475,4.745420949358575
DESERT STORM,Oni,8,104.29808560810831,0.610586011342155,5.522617301815555,6.432594016319253,4.549883572518496,13.806999999999999,0.5752916666666666,138.06582324616323,0.0017161235862326318,0.2169119678099922,4.526224414312151
Doom Noiz,Oni,10,148.49627810173786,0.481789802289282,6.77266460083674,8.536379340637975,5.4675156933838265,16.040000000000003,0.4444444444444444,145.70132380132748,0.17863872618984433,0.1879551542107294,5.067707939384506
IN THE ZONE,Oni,10,124.00218581572275,0.6392156862745098,6.483248294641247,8.613215993535164,4.497541356230184,17.2,0.6370370370370368,172.25916821507283,0.00921475814201922,0.3064827924014286,4.720796476771628
KAGEKIYO,Oni,10,150.45983484671996,0.6576576576576577,6.8429069355535646,8.090811807568343,5.553862342483354,13.143999999999998,0.21233656583158012,130.00396961655036,0.021965910661117194,0.5539761360259644,4.452835008675261
KAGEKIYO,Oni,9,150.45983484671953,0.7281045751633987,5.238457814391714,6.376656763592008,3.7368579958684345,8.666666666666666,0.1672176817821996,130.00396961655036,0.021965910661117194,0.5539761360259644,3.787381170214533
Kamikaze Remix,Oni,10,124.4747299273216,0.5359565807327001,6.376824597330653,8.924088770720887,3.249061445650809,10.614,0.5851851851851851,133.51297395178597,0.3025141269536096,0.15795878060881288,4.466994513534511
KARMA,Oni,10,143.99997981930116,0.5730593607305936,6.2980897706368175,8.133533075222404,4.678580972473064,14.5,0.6041666666666666,153.95201677537986,0.020959217027690435,0.17559091496067314,4.24992887386092
No Way Back ,oni,10,153.41346449469359,0.6199158485273493,4.832442025259868,7.194365936482388,2.3415624981947394,16.52291666666667,0.11731616809509313,157.84857999228558,0.00609655932531461,0.4740407665626394,5.3129370187091585
No Way Back,Oni,9,153.41346449469313,0.5839311334289814,5.039201360266171,6.951128400903173,3.275050881194764,10.663333333333332,0.2936519738295906,157.84857999228606,0.00609655932531461,0.4740407665626394,4.183448980544608
relations,Oni,8,126.76056338027975,0.6776859504132231,4.972057971014571,5.926956521739223,3.663188405797159,9.466666666666667,0.47333333333333366,142.000000000001,0,0,3.5276314403220104
